index,Place_name,Address,Hours,Phone,emails,Reviewscount,Rating,Category,Latitude,Longitude,Place_id,Featured_Image
41,Broadway Barbershop Tegalsari,"Samping Visma Coffee, Jl. Tegalsari No.35A, Tegalsari, Kec. Tegalsari, Surabaya, Jawa Timur 60262","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81235914770,,20,4.6,Tempat Cukur Rambut,-7.265988,112.738307,ChIJ-yoLM5v51y0RvUTWCEvX8Dc,https://lh5.googleusercontent.com/p/AF1QipNHnXzIUKjr96APL8WByuMkwLw_VRTuvcl7sG7M
42,Ibiza Barbershop ( kp malang ),"Jl. Kp. Malang Tengah I No.11, Tegalsari, Kec. Tegalsari, Surabaya, Jawa Timur 60262","Kamis:[10.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",89530005030,,89,4.7,Tempat Cukur Rambut,-7.2710164,112.7352479,ChIJd0_ibnH71y0REnzhDTcMx1A,https://lh5.googleusercontent.com/p/AF1QipOx8D50cKmy7J3ZQFzD3zW_NKP1Ncqdw7Byoswu
43,Ganteng Barbershop,"Jl. Pandegiling No.244, Tegalsari, Kec. Tegalsari, Surabaya, Jawa Timur 60262","Kamis:[11.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“22.00],Selasa:[11.00â€“22.00],Rabu:[11.00â€“22.00]",85755722708,,97,4.5,Tempat Cukur Rambut,-7.2757325,112.7348348,ChIJwRjStmj71y0RmUoiW8LG0Iw,https://lh5.googleusercontent.com/p/AF1QipOgkDsVZgxjcSDDqPf_1m19PwMeXDaPLsOfVegM
44,Barber Shop Kacong,"Jl. Kp. Malang Tengah I No.58, Wonorejo, Kec. Tegalsari, Surabaya, Jawa Timur 60263","Kamis:[09.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",83844800111,,59,4.7,Tempat Cukur Rambut,-7.273632,112.734716,ChIJfbHZE-b71y0RG3xiir8T7YM,https://lh5.googleusercontent.com/p/AF1QipPb0MJL9jCKG3UXzS0DUcRtTPG6E1-PyANjCe-f
45,1$T SOCCER BARBERSHOP,"Jl. Kp. Malang Tengah I No.80, Wonorejo, Kec. Tegalsari, Surabaya, Jawa Timur 60263","Kamis:[09.00â€“23.00],Jumat:[09.00â€“23.00],Sabtu:[09.00â€“23.00],Minggu:[09.00â€“23.00],Senin:[09.00â€“23.00],Selasa:[09.00â€“23.00],Rabu:[09.00â€“23.00]",81916818054,,145,4.4,Tempat Cukur Rambut,-7.2755783,112.7344927,ChIJeQzNaeb71y0RVqemruxTz34,https://lh5.googleusercontent.com/p/AF1QipPD3cF9f8Jlk05d2xwmAvzOCnxOc6rora-27qzG
46,Pangkas Rambut Roy - Cak Mad,"Jl. Tegalsari No.23, Tegalsari, Kec. Tegalsari, Surabaya, Jawa Timur 60261","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",8123071786,,35,4.7,Tempat Cukur Rambut,-7.2657373,112.7403501,ChIJs4vZamD51y0RahWfjM6XsyQ,https://lh5.googleusercontent.com/p/AF1QipMz5DCysPnAFTmQblSvjzhDtGBftEhD1gWuhl3-
47,1st Soccer Barbershop,"Jl. Plemahan XI No.2, Kedungdoro, Kec. Tegalsari, Surabaya, Jawa Timur 60261","Kamis:[09.00â€“23.00],Jumat:[09.00â€“23.00],Sabtu:[09.00â€“23.00],Minggu:[09.00â€“23.00],Senin:[09.00â€“23.00],Selasa:[09.00â€“23.00],Rabu:[09.00â€“23.00]",81235981807,,53,4.6,Tempat Cukur Rambut,-7.2651787,112.7362863,ChIJIWm-q1_51y0ReFBAh0ocGy0,https://lh5.googleusercontent.com/p/AF1QipPfop90n4SGOkg8RjPbkdQTIwDbB0sGHBDMYbUy
48,Rockafellas Haarsnijder en Barbier,"Jl. Kedungdoro VIII No.24, Sawahan, Kec. Sawahan, Surabaya, Jawa Timur 60251","Kamis:[09.00â€“22.00],Jumat:[09.00â€“22.00],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[17.00â€“22.00],Selasa:[09.00â€“22.00],Rabu:[09.00â€“22.00]",85231271960,,97,4.7,Tempat Cukur Rambut,-7.2615404,112.7285237,ChIJv8KhFVr51y0RiwdmhIrb4Ow,https://lh5.googleusercontent.com/p/AF1QipPpTEeci_9uoIi4ykx4dRatPSCyxiV3N1ncKUAl
49,Barbershop D'VAL,"Plemahan Besar Gg. IX No.3A, Kedungdoro, Kec. Tegalsari, Surabaya, Jawa Timur 60261","Kamis:[10.30â€“22.30],Jumat:[10.30â€“22.30],Sabtu:[10.30â€“22.30],Minggu:[Tutup],Senin:[10.30â€“22.30],Selasa:[10.30â€“22.30],Rabu:[10.30â€“22.30]",82231609503,,14,4.7,Tempat Cukur Rambut,-7.2648467,112.73629,ChIJY01rutn51y0RSNUzHW36gVk,https://lh5.googleusercontent.com/p/AF1QipN70jsrHm12LTKCg_YaO5Mx8KjSnD4sp-G5WIyC
50,Gang8 Special Haircut,"Jl. Dukuh Kupang Barat VIII No.4, Dukuh Kupang, Kec. Dukuhpakis, Surabaya, Jawa Timur 60225","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",,,55,4.7,Tempat Cukur Rambut,-7.2791423,112.7108606,ChIJjf1jmAj81y0R8iVVOVRYUGo,https://lh5.googleusercontent.com/p/AF1QipPnGNCA4IHxc3xdECrLc8an7Eehcw10bUddm_9e
51,Tjoekoer Bawah Pohon Barbershop Embong Cerme,"Jl. Embong Cerme No.3, Embong Kaliasin, Kec. Genteng, Surabaya, Jawa Timur 60271","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81283737879,,173,4.9,Tempat Cukur Rambut,-7.269785,112.744358,ChIJAVcXGmX71y0RN8fFxFBpbeE,https://lh5.googleusercontent.com/p/AF1QipOVuF8maAuVWzEV6SM3vaZPztkpd98RSCWkRO7-
52,Ibiza Barbershop ( jetis kulon ),"Jl. Jetis Kulon No.79, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243","Kamis:[10.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",,,26,4.3,Tempat Cukur Rambut,-7.3067101,112.7298166,ChIJjUZENPD71y0RcQmmRXTR1PY,https://lh5.googleusercontent.com/p/AF1QipMuT2CFTQcxkTxaw4Zcyky1oCqKZ8lSHynlsEO3
53,BARBERGOODS Barbershop,"Jl. Jetis Kulon 1 No.11, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",82113338008,,110,4.9,Tempat Cukur Rambut,-7.3080288,112.7331584,ChIJ0euZt7D71y0RTwGVcAQ8wuk,https://lh5.googleusercontent.com/p/AF1QipNJjWwHl5YwbBFca-rN0HA1KWCPO-xreVuR4yFh
54,The Roots Barbershop & Concept Store,"Jl. Pandan No.1A, Ketabang, Kec. Genteng, Surabaya, Jawa Timur 60272","Kamis:[10.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",8113201302,,605,4.5,"Tempat Cukur Rambut,Toko,Penata Rambut",-7.2587075,112.7503382,ChIJQXmjyNj71y0RmasPngqN4No,https://lh5.googleusercontent.com/p/AF1QipMrDx7g6rQorkMcuuCRG176Rk2taUA05vSB1ms6
55,Uswah Barbershop,"Jl. Pandegiling No.244, Tegalsari, Kec. Tegalsari, Surabaya, Jawa Timur 60264","Kamis:[00.00â€“10.00],Jumat:[00.00â€“10.00],Sabtu:[00.00â€“10.00],Minggu:[00.00â€“10.00],Senin:[00.00â€“10.00],Selasa:[00.00â€“10.00],Rabu:[00.00â€“10.00]",,,5,5,Salon Rambut,-7.2757203,112.7347062,ChIJg4JLyeD71y0Rntzqd6-eJn8,https://lh5.googleusercontent.com/p/AF1QipMW2D2SugXi2bYPj0iclPvIZpIvRURbM0GKmT0Q
56,Mr. One Barbershop,"Jl. Joyoboyo No.70, Sawunggaling, Kec. Wonokromo, Surabaya, Jawa Timur 60242","Kamis:[12.00â€“22.00],Jumat:[12.00â€“22.00],Sabtu:[12.00â€“22.00],Minggu:[12.00â€“22.00],Senin:[12.00â€“22.00],Selasa:[12.00â€“22.00],Rabu:[12.00â€“22.00]",87763335023,,140,4.7,Tempat Cukur Rambut,-7.2997281,112.7306399,ChIJ2b1uSf371y0Rn0JshOcZMqQ,https://lh5.googleusercontent.com/p/AF1QipOI5RSC6zo1Wbxcwtej1vFm0yRlD_siBmktmxYR
57,Steven's Cut Barbershop,"Tunjungan Plaza, Jl. Jenderal Basuki Rachmat No.8-12 1 Lantai 2, Kedungdoro, Kec. Tegalsari, Surabaya, Jawa Timur 60261","Kamis:[10.00â€“21.30],Jumat:[10.00â€“21.30],Sabtu:[10.00â€“21.30],Minggu:[10.00â€“21.30],Senin:[10.00â€“21.30],Selasa:[10.00â€“21.30],Rabu:[10.00â€“21.30]",8992221112,,13,5,Tempat Cukur Rambut,-7.2636881,112.7407233,ChIJaRUpr7z51y0R9_AdepA9kqc,https://lh5.googleusercontent.com/p/AF1QipNzp0gB_tQRMYXsIIcUpAosv4zYbSDQAzQO4zsj
58,Oldtown Barbershop,"Jl. Dharmahusada No.108B, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60115","Kamis:[11.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",8.95E+11,[email],182,4.8,Tempat Cukur Rambut,-7.266674,112.7678858,ChIJxdiCR6f71y0RImxuzsozuhg,https://lh5.googleusercontent.com/p/AF1QipM7sDGnTW7zwhH7TYtoIfKrEbT-ebFs2w-88Luk
59,potong rambut utsman,"Jl. Simokerto No.118, Simokerto, Kec. Simokerto, Surabaya, Jawa Timur 12341","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",83119939599,,23,4.4,Tempat Cukur Rambut,-7.23618,112.754925,ChIJI7RnCIP51y0RdrGhrXlCiwM,https://lh5.googleusercontent.com/p/AF1QipNzYDwb4AFV2T__sSQ276DMaMScLlVuPMkKiHZb
60,Sobat Barbershop Surabaya,"Jl. Tambak Laban No.18 A, Tambakrejo, Kec. Simokerto, Surabaya, Jawa Timur 60141","Kamis:[09.30â€“21.30],Jumat:[09.30â€“21.30],Sabtu:[09.30â€“21.30],Minggu:[12.00â€“19.00],Senin:[09.00â€“21.30],Selasa:[09.30â€“21.30],Rabu:[09.30â€“21.30]",8.59E+11,,94,4.9,Tempat Cukur Rambut,-7.243303,112.7584318,ChIJDX_H1db51y0RUAB0O-cP4FM,https://lh5.googleusercontent.com/p/AF1QipNsiScdnRUuz2KQEBgyiJyt1eNpXnFF9Q0urY9c
61,Escobar's Barbershop,"Kebondalem 5 No.17, Simolawang, Kec. Simokerto, Surabaya, Jawa Timur 60144","Kamis:[10.00â€“22.00],Jumat:[19.00â€“23.00],Sabtu:[19.00â€“23.00],Minggu:[19.00â€“23.00],Senin:[19.00â€“23.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",8.59E+11,,34,5,"Tempat Cukur Rambut,Penata Rambut",-7.2317489,112.7459319,ChIJH2wYOqb71y0REK_g6Bz3t9Q,https://lh5.googleusercontent.com/p/AF1QipPR9TpKbC4-up7AFckGgy16nlEEAArhhJJhqFyG
62,Faiz barbershop,"Jl. Randu No.60, Sidotopo Wetan, Kec. Kenjeran, Surabaya, Jawa Timur 60128","Kamis:[10.00â€“23.00],Jumat:[10.00â€“23.00],Sabtu:[10.00â€“23.00],Minggu:[10.00â€“23.00],Senin:[10.00â€“23.00],Selasa:[10.00â€“23.00],Rabu:[10.00â€“23.00]",83832751890,,37,5,Tempat Cukur Rambut,-7.2243111,112.7627753,ChIJf-KSMvv51y0RtgKo56_GnI4,https://lh5.googleusercontent.com/p/AF1QipNAjnHVQ_6F1MIlsLy7-X4oaHfrO0nqpj2VIxez
63,Kaptens BarBershop,"Jl. Tambak Rejo No.108, Tambakrejo, Kec. Simokerto, Surabaya, Jawa Timur 60142","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",81703873550,,161,4.4,Tempat Cukur Rambut,-7.2443079,112.7589835,ChIJrb6zqSL51y0Ria2EgC-tlP8,https://lh5.googleusercontent.com/p/AF1QipNso2k95VkAXwzLYt6JwV29JrcwxVScbv8XSeGh
64,GoodFellas Barbershop Sukomanunggal,"Jl. Raya Sukomanunggal Jaya No.2K, Sukomanunggal, Kec. Sukomanunggal, Surabaya, Jawa Timur 60188","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",82233050900,,536,4.8,Tempat Cukur Rambut,-7.2694493,112.6940308,ChIJqa8SzB381y0RbzXftdewAp0,https://lh5.googleusercontent.com/p/AF1QipPAByTIyootw0sv5B1wRSI6glfgTEEXXuNxjYl1
65,Zafran Barbershop,"Jl. Tengger Raya No.41c, Kandangan, Kec. Benowo, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[Tutup],Rabu:[10.00â€“21.00]",82244284482,,21,4.9,Tempat Cukur Rambut,-7.2560151,112.6581923,ChIJzQoysrn_1y0RbHruW1mhcSk,https://lh5.googleusercontent.com/p/AF1QipMQviglxHFibPbYDcCo9nUNaH26X93qUN9ygnIH
66,Gentleman's Barbershop,"Jl. Kedinding Lor No.15, Tanah Kali Kedinding, Kec. Kenjeran, Surabaya, Jawa Timur","Kamis:[11.00â€“22.00],Jumat:[11.00â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“22.00],Selasa:[11.00â€“22.00],Rabu:[11.00â€“22.00]",85745000711,,180,4.9,Tempat Cukur Rambut,-7.2215926,112.7691329,ChIJ9btjwT351y0RgCacm3haNRg,https://lh5.googleusercontent.com/p/AF1QipMtm4163ihJwKno9o-zT0sr-xwEIzfcZpbdFFbW
67,ALADEEN BARBERSHOP,"Danakarya No No.35, Ujung, Kec. Semampir, Surabaya, Jawa Timur 60155","Kamis:[12.00â€“22.00],Jumat:[12.30â€“22.30],Sabtu:[12.00â€“22.00],Minggu:[12.00â€“22.00],Senin:[12.00â€“22.00],Selasa:[12.00â€“22.00],Rabu:[12.00â€“22.00]",81703631182,,120,4.6,Tempat Cukur Rambut,-7.2256811,112.7450405,ChIJ_bvWy3X51y0R9RniCQqtlbE,https://lh5.googleusercontent.com/p/AF1QipM-eWiZazPbozBIolHG9ckWTGqMkO-0CaV3f3pg
68,ONS Barbershop,"Jl. Kapas Krampung No.196, Ploso, Kec. Tambaksari, Surabaya, Jawa Timur 60133","Kamis:[10.00â€“21.30],Jumat:[10.00â€“21.30],Sabtu:[10.00â€“21.30],Minggu:[10.00â€“21.30],Senin:[10.00â€“21.30],Selasa:[10.00â€“21.30],Rabu:[10.00â€“21.30]",,,35,4.3,"Tempat Cukur Rambut,Salon Rambut",-7.2503919,112.7640339,ChIJ3bfXxvb51y0R0fD_DNNP8Ts,https://lh5.googleusercontent.com/p/AF1QipOhAHx9CZk8YUgJN3hH5dcpufX4wX9SY2ID6suS
69,MR. MBOIS Barbershop,"Jl. Kapas Gading Madya I No.21, Gading, Kec. Tambaksari, Surabaya, Jawa Timur 60134","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",85101723492,,94,4.5,Tempat Cukur Rambut,-7.239105,112.7722062,ChIJBZCQjKT51y0RAVc7yJHJP_E,https://lh5.googleusercontent.com/p/AF1QipOeNXJy96HNSobHAAvcI1oUUPklfl8El9dTnrHt
70,Cut Seventeen Barbershop,"Jl. Jimerto No.14-I, Ketabang, Kec. Genteng, Surabaya, Jawa Timur 60272","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",81332007587,,12,4.8,Tempat Cukur Rambut,-7.258356,112.7487797,ChIJ1a5JWFL51y0R0qVMyaoRc7M,https://lh5.googleusercontent.com/p/AF1QipPw89HevZpqrBnC9IithqA4bmT_Gg-cq4Bf2hIl
71,Cutbox BarberShop,"Jl. Wijaya Kusuma No.28, Ketabang, Kec. Genteng, Surabaya, Jawa Timur 60272","Kamis:[10.00â€“20.00],Jumat:[10.00â€“20.00],Sabtu:[10.00â€“20.00],Minggu:[Tutup],Senin:[10.00â€“20.00],Selasa:[10.00â€“20.00],Rabu:[10.00â€“20.00]",81330644748,,446,4.6,Tempat Cukur Rambut,-7.2592919,112.7490863,ChIJoz1lJWX51y0RbjVT5TAMhgo,https://lh5.googleusercontent.com/p/AF1QipM-8_w1i_5XHbSvSwJjzUbF0gh02XVRBgva-Z2S
72,Big Brother Barbershop,"Jl. Embong Malang No.10, Kedungdoro, Kec. Genteng, Surabaya, Jawa Timur 60275","Kamis:[09.30â€“23.30],Jumat:[09.30â€“23.30],Sabtu:[09.30â€“23.30],Minggu:[09.30â€“23.30],Senin:[09.30â€“23.30],Selasa:[09.30â€“23.30],Rabu:[09.30â€“23.30]",81316777470,,56,3.6,Tempat Cukur Rambut,-7.260732,112.738258,ChIJM7NIop_51y0RYVbSxCpbwZI,https://lh5.googleusercontent.com/p/AF1QipN3hdy5X4sPvhqgrIEXdn9gDWJHuWBFP3Bp-ODr
73,CLASICO BARBERSHOP EMBONG MALANG,"Jl. Embong Malang No.78H, RT.001/RW.02, Genteng, Kec. Genteng, Surabaya, Jawa Timur 60275","Kamis:[11.00â€“23.00],Jumat:[11.00â€“23.00],Sabtu:[11.00â€“23.00],Minggu:[11.00â€“23.00],Senin:[11.00â€“23.00],Selasa:[11.00â€“23.00],Rabu:[11.00â€“23.00]",,,41,5,Salon Rambut,-7.259,112.7348132,ChIJ6xrR1yr51y0RSOUxhXM_Axg,https://lh5.googleusercontent.com/p/AF1QipMBRUleIOuBAxtGvvSJ5dbV-40yHOO3lsg0GLqh
74,Rumah Ganteng BarberShop,"Jl. Yos Sudarso No.9, Ketabang, Kec. Genteng, Surabaya, Jawa Timur 60275","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[Tutup],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",82240879319,,7,4,Salon Rambut,-7.2626442,112.7466719,ChIJXT8b62P51y0RN4H97YPrZks,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid
75,Zona Barbershop Surabaya,"Jl. Kapasari No.1, Kapasari, Kec. Genteng, Surabaya, Jawa Timur 60273","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",82132253351,,5,4.4,Tempat Cukur Rambut,-7.248147,112.750348,ChIJ61H4nQz51y0RK3Cyet1d-O4,https://lh5.googleusercontent.com/p/AF1QipNyoZyQjFdOtzU0EFIKQh45TS6M6dpMgCsYhylj
76,PAPADOM BARBERSHOP,"Jl. Dukuh Kupang Timur XIV No.37, Pakis, Kec. Sawahan, Surabaya, Jawa Timur 60256","Kamis:[10.00â€“21.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[11.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81235962707,[email],39,4.9,Tempat Cukur Rambut,-7.2848603,112.7182233,ChIJLQjdKhT71y0RnjNXyPMJ4ag,https://lh5.googleusercontent.com/p/AF1QipPvYz02w_boxiK1fXalZc1kX5HFJEEf1m4VrZsJ
77,Pangkas Rambut Praktis Cak Harry,"Jl. Urip Sumoharjo Kel No.22, Embong Kaliasin, Kec. Genteng, Surabaya, Jawa Timur 60265","Kamis:[09.00â€“22.00],Jumat:[09.00â€“22.00],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[09.00â€“22.00],Selasa:[09.00â€“22.00],Rabu:[09.00â€“22.00]",82131624231,,6,4.5,Tempat Cukur Rambut,-7.2739865,112.7418508,ChIJDa8Jrd371y0RQiO3IZOt1HI,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid
78,Paxi - Grand City Mall Surabaya,"PQQ2+76M, Jalan. walikota mustajab/kusuma bangsa Grand city mall LG, Jl. simo rejo XXVIII, Ketabang, Kec. Genteng, Surabaya, Jawa Timur 60281","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",3152405989,,106,4,"Salon Rambut,Salon Kecantikan",-7.261795,112.750542,ChIJiaKmsXz51y0RoQnKCXs-LOw,https://lh3.googleusercontent.com/gps-proxy/ALd4DhGoXMbZqJCtNRyoqfk_tFlr7HnnfySfoZXYH-N3f4_YnyfL4HWxUvFzfJNSiF3vKs40Pm8leIDPb7LHp7U5hSNCKfprC3vXVILBFMLCGFC5n9mK3e6-xU6K3FOpJ1VP80SkF43srV5g1byZ4GGzXVvi9VFFJdUyissvWZc9ms_bt8KDApAXZfkiuseCcnKYvNFCBg
79,SMITH Barbershop,"Jl. Bkr Pelajar No.30b, Ketabang, Kec. Genteng, Surabaya, Jawa Timur 60272","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81803148869,,2,3.5,Tempat Cukur Rambut,-7.2583774,112.7502548,ChIJERVfhTH51y0R5QYeQfwY8QI,https://lh5.googleusercontent.com/p/AF1QipM3grjqHSvmgt6_hLBASfmFTECZWPZw9ilu4cjh
80,Barber Shop Express,"Jl. Wijaya Kusuma No.17, RT.003/RW.05, Ketabang, Kec. Genteng, Surabaya, Jawa Timur 60272",,,,6,4.8,Tempat Cukur Rambut,-7.2600378,112.7486689,ChIJ6ZAQ8mT51y0RxZE91regW-s,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid
81,Pangkas Rambut Rama,"Jl. Embong Malang No.40, Genteng, Kec. Genteng, Surabaya, Jawa Timur 60261",,,,3,3,Tempat Cukur Rambut,-7.2598187,112.7366971,ChIJm3XXol351y0R0cxR4ZuuE2g,https://lh3.googleusercontent.com/gps-proxy/ALd4DhHVeMuuPUyCRxouoP6bJJPlCXtsfU-v7aiNTVxC7QeQAFwdB6XDEWxblV8ubmzQ5yNMO9m-3FYHjhbp0747otJkiYfabWJeEuguOxYVZc1XG3sQArg4cRkgq6klzRv-DSn5lbziOXF46IuscUM9_ZmhQ1Gix9q4DuX6eXetiQTUqAIyQhIt_h0bLW_hH4HC906frb8
