index,Place_name,Address,Hours,Phone,emails,Reviewscount,Rating,Category,Latitude,Longitude,Place_id,Featured_Image
82,Amel Taylor,"Jl. Embong Malang No.55, Genteng, Kec. Genteng, Surabaya, Jawa Timur 60275","Kamis:[09.00â€“20.00],Jumat:[09.00â€“20.00],Sabtu:[09.00â€“20.00],Minggu:[09.00â€“20.00],Senin:[09.00â€“20.00],Selasa:[09.00â€“20.00],Rabu:[09.00â€“20.00]",81357605043,,2,3,Tempat Cukur Rambut,-7.2596257,112.7360838,ChIJtd4lAF351y0RWEof6i1J6i4,https://lh3.googleusercontent.com/gps-proxy/ALd4DhE1LnjoWx2Azo9booVxjatqlGATXYF6lIgoS7-b4kCXBNNdjUY1AnVGnol5AHwq4Sz1KshlC8tMqe0tm6r_qSYsplIdxU1kINer3d4p1JP6Y6N_GoNaREpthhPk8sgRy9PoVz-h0JkCajvJr23LOx77Kaop1I-LjXwN9s9rfnXqdCQrjh1-vLY8xFb-Mi6omezYWZU
83,Potong Rambut Barokah,"Jl. Makam Peneleh No.19, RT.2/RW.5, Peneleh, Kec. Genteng, Surabaya, Jawa Timur 60274","Kamis:[08.30â€“21.30],Jumat:[08.30â€“21.30],Sabtu:[08.30â€“21.30],Minggu:[08.30â€“21.30],Senin:[08.30â€“21.30],Selasa:[08.30â€“21.30],Rabu:[08.30â€“21.30]",87851429285,,9,4.7,"Tempat Cukur Rambut,Salon Rambut",-7.2527218,112.7425201,ChIJrxT-bWn51y0RjuQYdnEOZj4,https://lh5.googleusercontent.com/p/AF1QipNlnoWZTL_4OW0rBi_LciNUWXYFe9fGHqfeHJof
84,Barber Cukur Rambut,"Jl. Tunjungan Gg. I No.20, Genteng, Kec. Genteng, Surabaya, Jawa Timur 60275","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",83832508778,,1,5,Tempat Cukur Rambut,-7.2594851,112.7381518,ChIJmTNmHQD51y0Rupg7kVdN1yc,https://lh5.googleusercontent.com/p/AF1QipPaIvakC3dly9bINWcXl0fw_a1RQJaTYYCWyUw0
85,Gunting Rambut Mas Brow,"Jl. Tambak Dukuh No.11, Kapasari, Kec. Genteng, Surabaya, Jawa Timur 60273","Kamis:[08.00â€“20.00],Jumat:[08.00â€“20.00],Sabtu:[08.00â€“20.00],Minggu:[08.00â€“20.00],Senin:[08.00â€“20.00],Selasa:[08.00â€“20.00],Rabu:[08.00â€“20.00]",8123586061,,2,5,Tempat Cukur Rambut,-7.2510933,112.7510332,ChIJPVSq_m351y0RpAe58nwWMU4,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid
86,Gent's Barbershop,"Ruko, Jl. Babatan Pantai Jl. Kenjeran No.598, Dukuh Sutorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60113","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",8113326671,,169,4.6,Salon Rambut,-7.2524865,112.7926974,ChIJA77nd-751y0RUTOavIK09Rw,https://lh5.googleusercontent.com/p/AF1QipN9cIY5GShHmTNqqWEtw8BcbNRQK4IGXdBXMQZM
87,Potong Rambut Cahaya,"QP2W+78X, Jl. Undaan Kulon, Peneleh, Kec. Genteng, Surabaya, Jawa Timur 60274",,,,2,5,Tempat Cukur Rambut,-7.2492524,112.7458489,ChIJb_cCY2z51y0RNjF2l26BXcw,https://lh3.googleusercontent.com/gps-proxy/ALd4DhFg3W08GohTv1EFbV-NZ9drtvH543KrImKl_q8Zb8yFTd8MerfWC6jDpB-bzYwbW9ldoRJ44bGXccmWa5EwL8uwWOIuypWrY5Mj8Vi11py69fzonRkhB7HdrzgSsRgKGFHkkLrvBusT7M2UaIeu3I4fAW_CAjtsxePe6jexgeDix31XLWv7uW3WX5WUchCAy2jwPTM
88,Mr.Boss Barbershop Pacar keling,"Jl. Pacar Keling No.15, RT.004/RW.11, Pacar Keling, Kec. Tambaksari, Surabaya, Jawa Timur 60131","Kamis:[11.00â€“22.00],Jumat:[11.00â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“22.00],Selasa:[11.00â€“22.00],Rabu:[11.00â€“22.00]",85100722747,,101,4.6,"Tempat Cukur Rambut,Salon Rambut",-7.2589736,112.7563307,ChIJT5pdOdj51y0RGEtTWjjErzA,https://lh5.googleusercontent.com/p/AF1QipOIQ10hn2Z3_4nXNqBBZ0dEkPpw1hlHbVYE2ktl
89,Pangkas Rambut Mas Day,"Jl. Tambaksari No.43, Tambaksari, Kec. Tambaksari, Surabaya, Jawa Timur 60136","Kamis:[11.00â€“22.00],Jumat:[02.00â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“22.00],Selasa:[11.00â€“22.00],Rabu:[11.00â€“22.00]",85856786981,,130,4.5,Tempat Cukur Rambut,-7.2527789,112.7548397,ChIJhb0AE3H51y0R4SDDA03zuBw,https://lh5.googleusercontent.com/p/AF1QipNEXPvAmDED5nwq1dL5G8Wg_exD-DyqbiwHrpkS
90,al_musa Barbershop,"Jl. Gersikan, Pacar Keling, Kec. Tambaksari, Surabaya, Jawa Timur 60131","Kamis:[08.30â€“22.00],Jumat:[08.30â€“22.00],Sabtu:[08.30â€“22.00],Minggu:[08.30â€“22.00],Senin:[08.30â€“22.00],Selasa:[08.30â€“22.00],Rabu:[08.30â€“22.00]",87774847435,,32,4.7,Tempat Cukur Rambut,-7.2544753,112.7617263,ChIJjTDtQHb51y0R7p-lC22UlCo,https://lh5.googleusercontent.com/p/AF1QipPzBgQKG8evO07O2qzltoprDlJHz3BKqB3JgoIX
91,BarBer Shop Sampoerna,"Jl. Tapak Siring No.14, Pacar Keling, Kec. Tambaksari, Surabaya, Jawa Timur 60131","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",81233372964,,39,4.7,Tempat Cukur Rambut,-7.2619157,112.7533355,ChIJdwOTg1H51y0Rihkl34qIYRw,https://lh5.googleusercontent.com/p/AF1QipOIt7lkVoZswhVZ4VOEJTlnQ2hazhheSemCh4NR
92,Cut Of Hope BarberShop Dharmahusada,"131-135, Jl. Kedung Sroko No.131, RT.009/RW.03, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60132","Kamis:[11.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“22.00],Selasa:[11.00â€“22.00],Rabu:[11.00â€“22.00]",82331931660,,41,5,Tempat Cukur Rambut,-7.2655294,112.760439,ChIJcafbLHj51y0RNm8qpAIx9O8,https://lh5.googleusercontent.com/p/AF1QipMwFFKJJ4VMhYzy9Q9-JgWqGYI1c3feCFabHOkd
93,Bagus Haircut & Barbershop,"Jl. Setro Gg. V No.24a, Gading, Kec. Tambaksari, Surabaya, Jawa Timur 60134","Kamis:[18.00â€“22.00],Jumat:[18.00â€“22.00],Sabtu:[Tutup],Minggu:[18.00â€“22.00],Senin:[18.00â€“22.00],Selasa:[18.00â€“22.00],Rabu:[18.00â€“22.00]",88234174370,,23,5,Tempat Cukur Rambut,-7.2434343,112.773297,ChIJdwCWfZj51y0RyYzdid_7Iwc,https://lh5.googleusercontent.com/p/AF1QipNWWQdFjLmZoHl3bAHVzVyfXVDoPOrpv_oDoZPm
94,Oscar Barbershop,"A, Jl. Kapas Madya II No.54, Gading, Kec. Tambaksari, Surabaya, Jawa Timur 60153","Kamis:[09.00â€“12.00],Jumat:[09.00â€“12.00],Sabtu:[09.00â€“12.00],Minggu:[09.00â€“12.00],Senin:[09.00â€“12.00],Selasa:[09.00â€“12.00],Rabu:[09.00â€“12.00]",85641935186,,111,4.5,Tempat Cukur Rambut,-7.2368589,112.7680928,ChIJy6Ukcqb51y0RjEBomPdBvE0,https://lh5.googleusercontent.com/p/AF1QipNE9X5h6eUWDMXyOfSrwVqZEdk5VdAdr2vSqDki
95,WAROONG CUKUR BARBERSHOP,"Gg. Masjid Jl. Gersikan No.47, RT.003/RW.07, Pacar Keling, Kec. Tambaksari, Surabaya, Jawa Timur 60131","Kamis:[10.00â€“22.00],Jumat:[18.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",85785757965,,29,5,"Tempat Cukur Rambut,Salon Rambut",-7.2671234,112.7527835,ChIJ795agNf71y0RamVHcVLucP0,https://lh5.googleusercontent.com/p/AF1QipN-YUmp4V7Vrkt492vdKcF2B40ZRp_3wQGIdVd8
96,Morven Barbershop Ploso,"Jl. Ploso Baru No.20a, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60133","Kamis:[12.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[12.00â€“22.00],Minggu:[12.00â€“22.00],Senin:[12.00â€“22.00],Selasa:[12.00â€“22.00],Rabu:[12.00â€“22.00]",8170823319,,20,4.5,Tempat Cukur Rambut,-7.2589417,112.7738133,ChIJLzjuFxT51y0RayfVbtCqpGA,https://lh5.googleusercontent.com/p/AF1QipM6jAqUiutxTJGuem0Aj9N-aO7gK1DUuxAjtGQY
97,Mr.Mbois Barbershop Kalijudan,"Jl. Kalijudan No.9A, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60132","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",81332422288,,123,4.4,Tempat Cukur Rambut,-7.2623811,112.7739048,ChIJG7UCjk751y0RsMX6B44Ndoo,https://lh5.googleusercontent.com/p/AF1QipPGOhecTv0VX_vOM2-Vx6B3AKEJoXMGHwEAF5I8
98,Sobat barbershop PLOSO,"Jl. Ploso Baru No.110A, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60134","Kamis:[10.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[11.00â€“18.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81953356787,,47,4.7,Salon Rambut,-7.2569833,112.7711925,ChIJpU2_JzX51y0RJNKWaSil4Ek,https://lh5.googleusercontent.com/p/AF1QipNvoSTcVArTgisDAj6twk9e7J0OQv_8zgqATpib
99,Lynford Barbershop #4 - Graha Natura,"Graha Natura BS 09, Surabaya, Jawa Timur 60216","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",8113330114,[email],183,5,Tempat Cukur Rambut,-7.2789361,112.66071,ChIJD2gUHdT91y0R3fP-bfPVzfE,https://lh5.googleusercontent.com/p/AF1QipP8QPD8cqhvuy18YCkdHzs-H5wGU8BcoaOFkuaQ
100,PANGKAS RAMBUT MAS DAY,"38, Jl. Lb. Jaya Utara No.3C, Gading, Kec. Tambaksari, Surabaya, Jawa Timur 60134","Kamis:[11.00â€“22.00],Jumat:[14.00â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“22.00],Selasa:[11.00â€“22.00],Rabu:[11.00â€“22.00]",81333815151,,22,4.8,Tempat Cukur Rambut,-7.2404387,112.7786259,ChIJnSS--VT51y0RZdstGcFiSHU,https://lh5.googleusercontent.com/p/AF1QipMF2yi4Wwkrx5nDCU5xK7bsVy-ueaYJnyvLy8nD
101,Captain Barbershop,"Ruko Central Park, Jl. Raya Mulyosari No.AA 10, Kalisari, Kec. Mulyorejo, Surabaya, Jawa Timur 60112","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",8113000827,,849,4.8,Tempat Cukur Rambut,-7.2659973,112.7961894,ChIJbUmz1QL71y0RXn04PbTVo1A,https://lh5.googleusercontent.com/p/AF1QipNNQrFtLPQ9eQ4tCh4uUmdRn_WLR0l-GOPHF_7Q
102,GoodFellas Barbershop Intro,"No.19, Blok RR, Jl. Dharmahusada Indah Timur, Mulyorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60115","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81255556664,,256,4.8,Tempat Cukur Rambut,-7.2730519,112.7820368,ChIJn2P8bCP61y0Rdl_-YQRmVfA,https://lh5.googleusercontent.com/p/AF1QipNvBR5N31-HVP93WaVv59plxtF8IzcD-t8m9xd-
103,The Gentleman Barbershop Mulyosari,"Jl. Raya Mulyosari No.141, Kalisari, Kec. Mulyorejo, Surabaya, Jawa Timur 60112","Kamis:[10.00â€“21.30],Jumat:[10.00â€“21.30],Sabtu:[10.00â€“21.30],Minggu:[10.00â€“21.30],Senin:[10.00â€“21.30],Selasa:[10.00â€“21.30],Rabu:[10.00â€“21.30]",82233222900,,365,4.4,Tempat Cukur Rambut,-7.2686662,112.796578,ChIJjbMFmxz61y0Rj9Pqu69_VUw,https://lh5.googleusercontent.com/p/AF1QipNp3cJO5z_m4UEXK3UawGuvYZ_bfGOSKMErhqjU
104,Cutbox 2.0 Mulyosari,"Jl. Raya Mulyosari No.99, Kalisari, Kec. Mulyorejo, Surabaya, Jawa Timur 60112","Kamis:[11.00â€“20.00],Jumat:[11.00â€“20.00],Sabtu:[11.00â€“20.00],Minggu:[11.00â€“20.00],Senin:[11.00â€“20.00],Selasa:[11.00â€“20.00],Rabu:[11.00â€“20.00]",81330644748,,58,4.5,Tempat Cukur Rambut,-7.264366,112.7959577,ChIJ3wc82Tf71y0RaRlQ2BHQHbc,https://lh5.googleusercontent.com/p/AF1QipNZNnfFKrqRH7Htwg4iooDWVbj187wNHFDNLZE
105,ELEGANCE BARBERSHOP,"Jl. Kalisari Utara I No.121 N1, Kalisari, Mulyorejo, Surabaya, East Java 60114","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",83174777771,,34,4.8,Tempat Cukur Rambut,-7.2653769,112.8062274,ChIJNQQFvQH61y0R4DYyvb0PM1c,https://lh5.googleusercontent.com/p/AF1QipMP70RtWfIN1nkXdk4sRS2XJtF5tLNEvXfh6ial
106,Insight Barbershop,"San Diego Main Street Blok MR1 No 12/23 Pakuwon City Sukolilo, Kalisari, Kec. Mulyorejo, Surabaya, Jawa Timur 60112","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81268524676,,272,4.6,Tempat Cukur Rambut,-7.2698647,112.8053517,ChIJlzyGvQb61y0RKxScjv7YE08,https://lh5.googleusercontent.com/p/AF1QipOF2MPL8IBVBkix-b67k5rV1JBgsFHaOjvSiqxb
107,SEVENCUT BARBERSHOP,"Ruko San Antonio N1 No, 120, Kalisari, Kec. Mulyorejo, Surabaya, Jawa Timur 60112","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81237293377,,68,4.7,Tempat Cukur Rambut,-7.2650974,112.8060358,ChIJvWSRgAT71y0RhnTncVIUb9Y,https://lh5.googleusercontent.com/p/AF1QipNo2arbRbzZdXFwxSPOnWSKqgfjKqECBFRXshBX
108,6's Cut Barbershop,"Jl. Manyar Sabrangan No.118, Manyar Sabrangan, Kec. Mulyorejo, Surabaya, Jawa Timur 60116","Kamis:[Tutup],Jumat:[13.00â€“21.00],Sabtu:[13.00â€“21.00],Minggu:[13.00â€“21.00],Senin:[13.00â€“21.00],Selasa:[13.00â€“21.00],Rabu:[13.00â€“21.00]",81331708533,,48,4.4,Tempat Cukur Rambut,-7.2823022,112.7674028,ChIJJw0UODT61y0Rto6Yuw5kPrU,https://lh5.googleusercontent.com/p/AF1QipPKMOuKT8SRwsYMlZMlaptDpqaGRcGVsslg8IZZ
109,Pangkas Rambut Anda,"Jl. Wisma Permai I No.165, Mulyorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60115","Kamis:[10.00â€“22.00],Jumat:[Tutup],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",85731426867,,39,4.3,Tempat Cukur Rambut,-7.2733979,112.7974304,ChIJPdTsvBr61y0R8bhZulO0IK8,https://lh5.googleusercontent.com/p/AF1QipPTe-xXYBbIpDdt04sBvOUKQn267FzC4wNN_fIT
110,Doctor Pangkas Rambut,"Jl. Raya Tempurejo No.2 E, Dukuh Sutorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60113","Kamis:[09.30â€“21.30],Jumat:[Tutup],Sabtu:[09.30â€“21.30],Minggu:[09.30â€“21.30],Senin:[09.30â€“21.30],Selasa:[09.30â€“21.30],Rabu:[09.30â€“21.30]",85261616900,,23,4.7,Tempat Cukur Rambut,-7.253647,112.795312,ChIJHWovLO751y0R0KJFdSifN0I,https://lh5.googleusercontent.com/p/AF1QipN5tatHheJv_3-1YgC33GgEvOzGvwkOkTeDSyGM
111,GoodFellas Barbershop Klampis,"Ruko, Jl. Arief Rahman Hakim No.51, Klampis Ngasem, Kec. Sukolilo, Surabaya, Jawa Timur 60117","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",81255556665,,656,4.7,Tempat Cukur Rambut,-7.2893831,112.7758889,ChIJpdYSFEb61y0ROoHx3PFOH9Y,https://lh5.googleusercontent.com/p/AF1QipMAG0RaCCKiT7TCYJ07QUTN39jbNKzh0c6ZmLJs
112,Mahkota Jaya Barbershop,"Jl. Mulyorejo No.168C, Mulyorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60115","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",,,16,4.8,Tempat Cukur Rambut,-7.263087,112.7846293,ChIJ-QBl7or51y0RcyzSDQ3hxno,https://lh5.googleusercontent.com/p/AF1QipP2SGQmk4O0TQNxpoh-BJZrevG0yVXmQ2tp36b2
113,Tris Potong Rambut,"Jl. Mulyorejo No.38, Mulyorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60115","Kamis:[09.00â€“20.00],Jumat:[09.00â€“20.00],Sabtu:[09.00â€“20.00],Minggu:[09.00â€“20.00],Senin:[09.00â€“20.00],Selasa:[09.00â€“20.00],Rabu:[09.00â€“20.00]",85655023995,,19,4.7,Tempat Cukur Rambut,-7.26454,112.77827,ChIJF1Ky0Yn51y0RMdDPLJlvIuE,https://lh3.googleusercontent.com/gps-proxy/ALd4DhHnhOy0De8CukMQ0RPPYuVuAKCaIpm7CzrLuEJ2XaO-bGUqxrPxCH5yK-tq6zKcBBU1TrPgz94jL6m2_uEFiEHovcMdG64xzJSbcpzRyhvnWl549wXmNRYe4Cski-0AreWfP0NrrowOtcZvPnFKiBIctwmZu15THBb1yAq9c7GGjhzlTkmu0UCspodM2kDpmBXYSw
114,Pangkas Rambut Merdeka Jaya,"Jl. Raya Mulyosari No.28, Kalisari, Kec. Mulyorejo, Surabaya, Jawa Timur 60112","Kamis:[08.00â€“21.00],Jumat:[08.00â€“21.00],Sabtu:[08.00â€“21.00],Minggu:[08.00â€“21.00],Senin:[08.00â€“21.00],Selasa:[08.00â€“21.00],Rabu:[08.00â€“21.00]",81332284280,,36,4,Tempat Cukur Rambut,-7.2590478,112.7953883,ChIJbcYyOxH71y0R1jdR1jlaBeo,https://lh5.googleusercontent.com/p/AF1QipNi-rNZb3yxlV3w2UQ788ZXBaDd3I2FtZYPfvcF
115,Faqih Barbershop,"Jl. Mulyorejo Tengah No.3A, Mulyorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60115","Kamis:[16.00â€“00.00],Jumat:[16.00â€“00.00],Sabtu:[16.00â€“00.00],Minggu:[16.00â€“00.00],Senin:[16.00â€“00.00],Selasa:[16.00â€“00.00],Rabu:[16.00â€“00.00]",85704219763,,8,4.8,Tempat Cukur Rambut,-7.2650589,112.7789822,ChIJP6_P6Az71y0RMLyl1Fp3iZA,https://lh5.googleusercontent.com/p/AF1QipM6gLQRCkR-5AKOC-kOvqmmivvGF1SXW-CWwcpH
116,AIBY.S Barbershop,"Jl. Mulyorejo Barat No.226-48, Mulyorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60115","Kamis:[09.00â€“22.30],Jumat:[09.00â€“22.30],Sabtu:[09.00â€“22.30],Minggu:[09.00â€“22.30],Senin:[09.00â€“22.30],Selasa:[09.00â€“22.30],Rabu:[09.00â€“22.30]",82257313371,,15,5,Salon Rambut,-7.2682356,112.7753963,ChIJ8_HyLib61y0RXC3fst1R6H4,https://lh5.googleusercontent.com/p/AF1QipOOiN5IWh7DFaUK4h0UK0Nb_ByiAfGpoEucdGEy
117,Monochrome barbershop,"Jl. Raya Mulyosari No.98, Kalisari, Kec. Mulyorejo, Surabaya, Jawa Timur 60112","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",,,12,4.6,Tempat Cukur Rambut,-7.2633495,112.7954094,ChIJV_a9Arn51y0Ra4MqJoSIbK4,https://lh5.googleusercontent.com/p/AF1QipMWhpl8K2gxcYoBmBWnzeTHM1lc2k0D2713_PCu
118,Captain Barbershop Premiere Surabaya,"Jl. Dharmahusada No.189, RT.001/RW.04, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81234441070,[email],1924,4.9,Tempat Cukur Rambut,-7.2672957,112.7707462,ChIJPfd11qj71y0RxG5BR7DD5ZE,https://lh5.googleusercontent.com/p/AF1QipO1uFVTSZ-ACtXCPJsvmj23yhwtLBwmQtnhpMlD
119,Star Barbershop,"Jl. Pd. Benowo Indah No.35, Babat Jerawat, Kec. Benowo, Surabaya, Jawa Timur 60197","Kamis:[11.00â€“22.00],Jumat:[11.00â€“22.00],Sabtu:[11.00â€“22.00],Minggu:[11.00â€“22.00],Senin:[11.00â€“22.00],Selasa:[11.00â€“22.00],Rabu:[11.00â€“22.00]",82199643062,,58,4.2,"Tempat Cukur Rambut,Salon Rambut",-7.23901,112.6297919,ChIJE5XSQy7-1y0R8tzyo0JLFDg,https://lh5.googleusercontent.com/p/AF1QipNx0NbISAjGvhiwMx0xTn0H_aT1hpcd-0d-WrsE
120,Sabian Barber Soccer,"Jl. Pertokoan Jl. Pd. Benowo Indah No.A6, Babat Jerawat, Kec. Pakal, Surabaya, Jawa Timur 60196","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",82234815926,,57,4.8,Tempat Cukur Rambut,-7.2414686,112.6286428,ChIJv8Ot9s3_1y0RlpM5wh_pc9Q,https://lh5.googleusercontent.com/p/AF1QipOSPrCkday2UuVpQ_jWeFk7k37p-0-aFW0KwjbG
121,Potong rambut Alif,"Jl. Bandarejo Sawah No.19, Sememi, Kec. Benowo, Surabaya, Jawa Timur 60198","Kamis:[09.00â€“22.00],Jumat:[09.00â€“22.00],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[09.00â€“22.00],Selasa:[09.00â€“22.00],Rabu:[09.00â€“22.00]",81333772973,,10,5,Tempat Cukur Rambut,-7.2518343,112.6445102,ChIJ-VmgJYX_1y0RjGDRdlmehQY,https://lh5.googleusercontent.com/p/AF1QipMZ5tOdlRSE8Fxb7jseQmi-ExDj7L74NJKc5JBx
