index,Place_name,Address,Hours,Phone,emails,Reviewscount,Rating,Category,Latitude,Longitude,Place_id,Featured_Image
122,"\MBOIS haircut\""""","Jl. Kendung No.270, Sememi, Kec. Benowo, Surabaya, Jawa Timur 60198","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",82232326967,,19,4.8,Tempat Cukur Rambut,-7.2599258,112.6347569,ChIJmbM72nj_1y0RDn9uMO-ci24,https://lh5.googleusercontent.com/p/AF1QipMx1WGDHXFut3qZ4y3ukpC7vsJK1gGoNSeiLxbl
123,King barbershop,"Jl. Kendung No.58, Sememi, Kec. Benowo, Surabaya, Jawa Timur 60198","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[08.00â€“22.00],Minggu:[10.00â€“11.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",83174569866,,16,4.4,Tempat Cukur Rambut,-7.258782,112.6349591,ChIJEbfEDW__1y0RlGi9xUQwRUg,https://lh5.googleusercontent.com/p/AF1QipN8F-SAoX_l2EvZj2GTRxBwSYK3Wjo-sID9-nRo
124,Mopen barbershop,"Jl. Raya Klakah Rejo No.1 No.15, Kandangan, Kec. Benowo, Surabaya, Jawa Timur 60198","Kamis:[Tutup],Jumat:[10.04â€“04.00],Sabtu:[10.05â€“22.05],Minggu:[10.05â€“22.05],Senin:[10.03â€“22.03],Selasa:[10.03â€“22.03],Rabu:[10.04â€“22.04]",85319144525,,16,4.9,Salon Rambut,-7.2520774,112.6435868,ChIJW_xnl-j_1y0ReGJj9J-5tyE,https://lh5.googleusercontent.com/p/AF1QipMSmAzaAnpf_Ogj8z_FbRMKVOCs0wHgEZG1LnMH
125,18 GENTLEMAN BARBERSHOP SURABAYA,"Ruko palma galeria, Jl. Alas Malang RB5/16, Sememi, Kec. Benowo, Surabaya, Jawa Timur 60191","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",81233650002,,13,4.8,Tempat Cukur Rambut,-7.2619312,112.6349362,ChIJCbc8mVj_1y0RvqJ-6Nt-KVc,https://lh5.googleusercontent.com/p/AF1QipN9IkB5a95aLYZ6SNQ40OX_VgmQW371oSyCrn4S
126,RAJA CUKUR BARBERSHOP Surabaya cab. manukan,"Jl. Manukan Lor III, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[13.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[13.00â€“21.00],Minggu:[01.00â€“21.00],Senin:[13.00â€“21.00],Selasa:[13.00â€“21.00],Rabu:[13.00â€“21.00]",8113452200,,42,4.5,Tempat Cukur Rambut,-7.2600067,112.6654805,ChIJF8KSsFD_1y0R8fCmvh3GeeA,https://lh5.googleusercontent.com/p/AF1QipNOIbfyTkgaQnHsdqHSD4M4dfI-yVwv5LEXiNPi
127,Cukur rambut wijaya,"Jl. Wonorejo I No.18, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“23.00],Jumat:[10.00â€“23.00],Sabtu:[10.00â€“23.00],Minggu:[10.00â€“23.00],Senin:[10.00â€“23.00],Selasa:[10.00â€“23.00],Rabu:[10.00â€“23.00]",85648432842,,27,4.8,Tempat Cukur Rambut,-7.267899,112.6643972,ChIJG_CgCDn_1y0RPe8dhX86QrM,https://lh5.googleusercontent.com/p/AF1QipMnpu3bBjGNzQNSfcb_Lrlzg2kHThGHHPmCSqEm
128,The Xaquille Barbershop,"QJ5H+XHQ, Babat Jerawat, Kec. Pakal, Surabaya, Jawa Timur","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",85210244723,,13,4.7,Tempat Cukur Rambut,-7.2400375,112.6289945,ChIJaV6qkwr_1y0RpLvfASIuLaM,https://lh5.googleusercontent.com/p/AF1QipOfRT4pMPgh0dVTcizuK9Vzd_Zh34daeLTXQRiz
129,Ferro barbershop,,,83849009004,,160,4.9,"Tempat Cukur Rambut,Service establishment",-6.914709,113.5832404,ChIJBZ0-w3KCeC4RxNw_n_u1eKY,https://lh5.googleusercontent.com/p/AF1QipN1qTQI-vT5RX0e7VQTyf2uRL_DrG9oksz_ZAQ8
130,AYSBARBERSHOP,"Jl. Raya Tandes Lor No.12B, RW.1, Karangpoh, Kec. Tandes, Surabaya, Jawa Timur 60186","Kamis:[09.00â€“23.00],Jumat:[09.00â€“23.00],Sabtu:[09.00â€“23.00],Minggu:[09.00â€“23.00],Senin:[09.00â€“23.00],Selasa:[09.00â€“23.00],Rabu:[09.00â€“23.00]",,,39,5,Tempat Cukur Rambut,-7.2586225,112.6799608,ChIJSUCTKgD_1y0RiRLprp6STN0,https://lh5.googleusercontent.com/p/AF1QipNSlw47nefYUi5_8Bo1EVyZfRYeYYzskHt8s5wH
131,Barbershop Ungu,"Jl. Manukan Madya No.89, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[09.30â€“21.00],Jumat:[09.30â€“21.00],Sabtu:[09.30â€“21.00],Minggu:[09.30â€“21.00],Senin:[09.30â€“21.00],Selasa:[09.30â€“21.00],Rabu:[09.30â€“21.00]",85648007149,,196,4.7,Salon Rambut,-7.260401,112.671652,ChIJqUjcMbj_1y0R5CDeUWN6jwg,https://lh5.googleusercontent.com/p/AF1QipO6OV5AESCwFHxsgqBDdf46dkm1GWy1lY8HBn4
132,The big L barbershop,"Jl. Manukan Tengah No.6j no 17, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81357767856,,19,5,Tempat Cukur Rambut,-7.2650199,112.6638297,ChIJ8eYAF-P_1y0R59_TdlCtYNY,https://lh5.googleusercontent.com/p/AF1QipOUkkT3K0mWGKP_BMKsHUyCz07j1wFyvltlhb9q
133,REPUBLIC PUNTADEWA BARBERSHOP MANUKAN,"Jl. Manukan Tengah No.9K, RW.3, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",82210792006,,28,4.5,Salon Rambut,-7.2647812,112.6624619,ChIJtZOutHz_1y0RfW8NLjrz7Ns,https://lh5.googleusercontent.com/p/AF1QipNtDC-vsaJAEFQ2xARxhvbPOOfJv9vJR9qvBTFs
134,Pangkas Rambut ABS ( Asia BarberShop ),"Jl. Manukan Tengah No.6J No. 6, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[09.00â€“00.00],Jumat:[09.00â€“00.00],Sabtu:[09.00â€“22.00],Minggu:[09.00â€“22.00],Senin:[09.00â€“00.00],Selasa:[09.00â€“00.00],Rabu:[09.00â€“00.00]",81235911919,,14,4.3,Tempat Cukur Rambut,-7.2650485,112.6638468,ChIJjW8rmWL-1y0RLrxK-2NHuQk,https://lh5.googleusercontent.com/p/AF1QipMZdJkf695DUXWQrQUYdgJaq9EIUPPmom4uO4AX
135,MT BARBERSHOP,"Jl. AMD, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",85888842342,,10,5,Tempat Cukur Rambut,-7.2587792,112.6719869,ChIJddwXwdj_1y0RtgDkhmC2ul8,https://lh5.googleusercontent.com/p/AF1QipMuI-yNOS4zqo7XrJ5Q25BLKzZX_fESwP7H-ImP
136,The Original Barbershop (Darmo Permai),"Jl. Raya Darmo Permai I No.57, Pradahkalikendal, Kec. Dukuhpakis, Surabaya, Jawa Timur 60226","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",8113771377,,450,4.9,Tempat Cukur Rambut,-7.281418,112.6961483,ChIJWVE7sST91y0Ra1xi4Hh8mHg,https://lh5.googleusercontent.com/p/AF1QipP6CHRkPQCwvpSOgHJWQnU80JF2t97jXRnbfAOe
137,Captain Barbershop Darmo Permai,"Jl. Simpang Darmo Permai Utara No.29, Lontar, Kec. Sambikerep, Surabaya, Jawa Timur 60188","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81389006280,[email],2240,5,Tempat Cukur Rambut,-7.2778078,112.6831375,ChIJAYax1kr91y0Rb9uGy_1OLkk,https://lh5.googleusercontent.com/p/AF1QipOKYWPRl7fNvyfIpmIAYI1US9PKwH9OZwQAzyNY
138,Capitol Barbershop & Coffee,"Ruko No. 9, Jl. Raya Darmo Permai II No.56, Pradahkalikendal, Dukuhpakis, Surabaya, East Java 60226","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",85330700777,,107,4.6,Tempat Cukur Rambut,-7.2808337,112.6848374,ChIJf7UjWzv81y0R1dodrt05ZOU,https://lh5.googleusercontent.com/p/AF1QipOK0wsqCkQbwy0x0DMe9TY9mvA0F68o9kkWsA-g
139,Nasa Barbershop,"Gg. 1 No.30, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",85704326330,,8,4.4,Tempat Cukur Rambut,-7.2681432,112.6633569,ChIJ7d9ga_f_1y0RsNrGlqxDYtw,https://lh5.googleusercontent.com/p/AF1QipPVboCzLmbSgiSvhdOPP8UDlhyzFajqOuEr_fxX
140,GALLERY BARBERSHOP,"Jl. Balongsari Tama Utara I No.17, Karangpoh, Kec. Tandes, Surabaya, Jawa Timur 60186","Kamis:[08.00â€“22.00],Jumat:[08.00â€“22.00],Sabtu:[08.00â€“22.00],Minggu:[08.00â€“22.00],Senin:[08.00â€“22.00],Selasa:[08.00â€“22.00],Rabu:[08.00â€“22.00]",82132474132,,15,4.5,Salon Rambut,-7.2611669,112.6790646,ChIJj8CmgeX_1y0R14D0JCjqK1w,https://lh5.googleusercontent.com/p/AF1QipM7srkDGgK7Ji6krARL8ahLg0TJxkhx5iCYVxI
141,Barbershop syahdanjay,"Jl. Raya Manukan Kulon No.28, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",85784046645,,6,4.7,Tempat Cukur Rambut,-7.2570521,112.6685345,ChIJ19BgYmT_1y0RZVsQPgG4ioM,https://lh5.googleusercontent.com/p/AF1QipN5fJONsFO5pdYxBpTxyqrDSmMxl2Km2KE9vbiB
142,GoodFellas Barbershop Bukit Darmo Golf,"Jl. Bukit Darmo Golf No.36, Pradahkalikendal, Kec. Dukuhpakis, Surabaya, Jawa Timur 60255","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81231552665,,257,5,Tempat Cukur Rambut,-7.2937959,112.6972201,ChIJVSnl16j91y0R5lPGf3lm2BE,https://lh5.googleusercontent.com/p/AF1QipPX4Q1I24W0quK7xEOVfiqmdiNRYjLToFOHoidR
143,Barbershop Lunar,"No. Lakarsantri Pkl lidah kulon ( depan SMA13, Jl. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[Tutup],Rabu:[10.00â€“22.00]",81231577172,,38,4.2,Tempat Cukur Rambut,-7.3024059,112.6327263,ChIJKTcOUVP81y0RaeaxacWqUHw,https://lh5.googleusercontent.com/p/AF1QipMozAcOgqA2Hxrxra8qKlK_YY_hYrylN7axmyzK
144,Barberboy Barbershop,"Centra PKL, Jl. Raya Lidah Wetan No.27, Lidah Wetan, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“21.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81226806262,,94,4.7,Tempat Cukur Rambut,-7.307726,112.6654363,ChIJ-Up6Eav91y0RQc_x0qHMZ1U,https://lh5.googleusercontent.com/p/AF1QipMhSsx618vK6AFbbOsz5kRYLqxUeqiW_rDmq2Ki
145,TELULAS BARBERSHOP,"Jl. Raya Lidah Wetan No.10b, Mojo Kopek, Lidah Wetan, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",81333541278,,34,4.6,Tempat Cukur Rambut,-7.3066443,112.6653954,ChIJDU7v_zz91y0RV5y3l1DrFvM,https://lh5.googleusercontent.com/p/AF1QipOL8UMbXrouLsWBZcOIiVnHFjXAUZAaTx9WB06t
146,MR.GO BARBERSHOP,"Jl. Lidah Wetan Tengah No.30, Lidah Wetan, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[12.00â€“21.30],Jumat:[12.00â€“21.30],Sabtu:[12.00â€“21.30],Minggu:[12.00â€“21.30],Senin:[12.00â€“21.30],Selasa:[12.00â€“21.30],Rabu:[12.00â€“21.30]",81390488858,,45,4.3,Tempat Cukur Rambut,-7.3072243,112.667311,ChIJP5qtS6v91y0Rn2fbcDeypWI,https://lh5.googleusercontent.com/p/AF1QipNikUQHzGUHcpV8PENlXGkqjU0Br1hkhsZgyX4
147,Goodfellas Barbershop Citraland,"TA1 no 12, Jl. Bukit Telaga Golf, Jeruk, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“20.00],Jumat:[10.00â€“20.00],Sabtu:[10.00â€“20.00],Minggu:[10.00â€“20.00],Senin:[10.00â€“20.00],Selasa:[10.00â€“20.00],Rabu:[10.00â€“20.00]",81292188272,,103,4.9,Tempat Cukur Rambut,-7.2921372,112.6482367,ChIJNWJYl5n91y0RL00Htf7p0oQ,https://lh5.googleusercontent.com/p/AF1QipMJ2FLlLLtxcgcfyqhkLC38YaQaTcpcm6frmCDd
148,Raja cukur barbershop,"Ruko 8, Jl. Raya Wisma Lidah Kulon No.3c, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[11.00â€“21.00],Jumat:[11.00â€“21.00],Sabtu:[11.00â€“21.00],Minggu:[11.00â€“21.00],Senin:[11.00â€“21.00],Selasa:[11.00â€“21.00],Rabu:[11.00â€“21.00]",85230830404,,26,4.7,Salon Rambut,-7.3065073,112.6538079,ChIJhfJbyBP91y0RDWWc97m8qhk,https://lh5.googleusercontent.com/p/AF1QipPgNpMdMJZImalAWM1L3d9uaJVSBbOObrEJI58F
149,Capitol Barbershop,"Citraland G-Walk Galeria CG2 No.6, Jl. Raya Lidah Wetan, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“21.00],Jumat:[10.00â€“21.00],Sabtu:[10.00â€“21.00],Minggu:[10.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[10.00â€“21.00],Rabu:[10.00â€“21.00]",81977700776,,62,4.4,Salon Rambut,-7.2911254,112.6549783,ChIJb-TjmKb91y0RpZ3wRmB7e3c,https://lh5.googleusercontent.com/p/AF1QipP7eG6JApaxfjG-9xmWYwX2zxr8zXA8kMdmgz8-
150,Shiru Barbershop,"Jl. Lontar Lidah Kulon, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",83879429323,,55,4.2,Tempat Cukur Rambut,-7.3027301,112.6623239,ChIJ_-1VcND91y0RQw-rHhTuIi4,https://lh5.googleusercontent.com/p/AF1QipOQE88aWtHomKve4W1kqYnm998fdkTLiCLvfl0y
151,Venosbarbershop,"Jalan Sepat No.28, RT.003/RW.001, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",82338940347,,16,4.8,Tempat Cukur Rambut,-7.3057967,112.6581067,ChIJ5eB6OvD91y0RnJODrbxRJdo,https://lh5.googleusercontent.com/p/AF1QipM63p85-IZnV9yI3tGnYtT9ObTLSM_JkmB2UHOH
152,PRIMERO Barbershop - Lidah Kulon,"Jl. Sepat Lidah Kulon No.350A, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[13.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[13.00â€“22.00],Minggu:[13.00â€“22.00],Senin:[13.00â€“22.00],Selasa:[Tutup],Rabu:[13.00â€“22.00]",89516520950,,70,5,Tempat Cukur Rambut,-7.3056769,112.6531293,ChIJPYwqCOP91y0Rqz1QQazt9uM,https://lh5.googleusercontent.com/p/AF1QipM_I3pBLYw4aJbCFkr1amXjV7E_POcYWkbzauld
153,Public zone barbershop,"Jl Lakarsantri no 75 A, depan SDN lakarsantri No.2 473, Surabaya, Jawa Timur 60211","Kamis:[12.30â€“22.00],Jumat:[12.30â€“22.00],Sabtu:[12.30â€“22.00],Minggu:[12.30â€“22.00],Senin:[12.30â€“22.00],Selasa:[12.30â€“22.00],Rabu:[12.30â€“22.00]",89506534477,,6,4.7,Tempat Cukur Rambut,-7.3033084,112.6338557,ChIJIydpGCb91y0RAIJ_lLUP_F8,https://lh5.googleusercontent.com/p/AF1QipNojlQ-vuSxcHjlpfr61bpzT3fzdes_UF9JXWmN
154,Number one barbershop,"Jl. Menganti Lidah Kulon No.309, Lidah Kulon, Kec. Lakarsantri, Surabaya, Jawa Timur 60213","Kamis:[10.00â€“22.00],Jumat:[13.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",83846932873,,11,5,Salon Rambut,-7.3054836,112.6492324,ChIJCylx-y791y0RgGfKm0bVMVM,https://lh5.googleusercontent.com/p/AF1QipMs_SpMASh2tTfkl93JBjo7RD6gzRLf60UxYgmd
155,Lynford Barbershop #1 - Kupang Jaya,"Jl. Kupang Jaya I No.Kav 3, Sonokwijenan, Kec. Sukomanunggal, Surabaya, Jawa Timur 60189","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",8113338077,[email],385,4.9,Tempat Cukur Rambut,-7.2758784,112.7055865,ChIJC2L5rYD91y0R5crilKDlaJ0,https://lh5.googleusercontent.com/p/AF1QipMqEDtFsaAEp48eQcl31XT2MeVKn6SPlf19_xCh
156,GoodFellas Barbershop Graha,"Ruko Graha Family Blok B No. 8, Pradahkalikendal, Kec. Dukuhpakis, Surabaya, Jawa Timur 60216","Kamis:[09.00â€“21.00],Jumat:[09.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[09.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",81235777892,,432,4.7,Tempat Cukur Rambut,-7.2920715,112.6765529,ChIJU5hLtkn81y0RMD7rdXPq9oE,https://lh5.googleusercontent.com/p/AF1QipPqECn_P1cs7cmPCmphNdE2HD37tBXEQGBqhPpn
157,Cukur Boss Barbershop,"Ruko House of Bikers (HOBIS, Jl. Mayjen HR. Muhammad No.22 Lt. 2, Putat Gede, Kec. Sukomanunggal, Surabaya, Jawa Timur 60189","Kamis:[10.00â€“20.00],Jumat:[10.00â€“20.00],Sabtu:[10.00â€“20.00],Minggu:[10.00â€“20.00],Senin:[10.00â€“20.00],Selasa:[10.00â€“20.00],Rabu:[10.00â€“20.00]",8123699999,,20,4,Tempat Cukur Rambut,-7.2859061,112.7002001,ChIJ7xs8shP81y0RHoti-ueWMTo,https://lh5.googleusercontent.com/p/AF1QipN74mbvD05RBvz8s-Sp2GjkEgZg48oH4wqKTTsN
158,Mitra Potong Rambut,"Jl. Donowati No.34, Sukomanunggal, Kec. Sukomanunggal, Surabaya, Jawa Timur 60188","Kamis:[08.00â€“22.00],Jumat:[08.00â€“22.00],Sabtu:[08.00â€“22.00],Minggu:[Tutup],Senin:[08.00â€“22.00],Selasa:[08.00â€“22.00],Rabu:[08.00â€“22.00]",,,15,4.6,Tempat Cukur Rambut,-7.2682159,112.698631,ChIJleJSXaf-1y0RRwotBZH4Zhg,https://lh5.googleusercontent.com/p/AF1QipP0I0p3MJnQmGq8znUs7DjB9iXxQ3q_GWq4MDWK
159,Merdeka Barbershop,"Jl. Sukomanunggal No.39, Sukomanunggal, Kec. Sukomanunggal, Surabaya, Jawa Timur 60281","Kamis:[Buka 24 jam],Jumat:[Buka 24 jam],Sabtu:[Buka 24 jam],Minggu:[Buka 24 jam],Senin:[Buka 24 jam],Selasa:[Buka 24 jam],Rabu:[Buka 24 jam]",85336488880,,5,4.8,Tempat Cukur Rambut,-7.2662059,112.6997233,ChIJs5Jiop__1y0RrLrRkjnZB6g,https://lh5.googleusercontent.com/p/AF1QipMHbfb4owcx9MT7Z9l7ZgQAKYU87aJR9rGvO9jf
160,Papayo barbershop,"Jl. Simo Rejo II No.55-65, Simomulyo, Kec. Sukomanunggal, Surabaya, Jawa Timur 60281",,8996995910,,29,5,Tempat Cukur Rambut,-7.2537914,112.7121674,ChIJI1AuzwT_1y0RuAne-CvDYPc,https://lh5.googleusercontent.com/p/AF1QipMXemaRNmIi8y0n6qaESZR4PEDeO2-pOv_Rc3lA
161,Keluncum Barbershop Surabaya,"Jl. Dukuh Kupang XXV No.42, Dukuh Kupang, Kec. Dukuhpakis, Surabaya, Jawa Timur 60189","Kamis:[09.00â€“21.00],Jumat:[13.00â€“21.00],Sabtu:[09.00â€“21.00],Minggu:[09.00â€“21.00],Senin:[10.00â€“21.00],Selasa:[09.00â€“21.00],Rabu:[09.00â€“21.00]",87812256145,,153,4.8,Tempat Cukur Rambut,-7.2835029,112.7129549,ChIJJVkjZcL91y0Rz4dkF2Yo23g,https://lh5.googleusercontent.com/p/AF1QipOn6xNfn4xmDFl4VdwEkn1xOaL2asp4cxz9rs8v
162,MARVELOUS BARBERSHOP WIYUNG,"Jl. Raya Menganti Karangan No.22, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60227","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",81357687979,,366,4.5,Tempat Cukur Rambut,-7.3110616,112.6855233,ChIJ0XLV4_X81y0R8ncXRvHaROM,https://lh5.googleusercontent.com/p/AF1QipMKLtIYKYFNhrRiO2RuyNu1oXKHZiUDxu0BjGZ9
163,REPUBLIC PUNTADEWA BARBERSHOP WIYUNG,"Jl. Raya Menganti Karangan, Babatan, Kec. Wiyung, Surabaya, Jawa Timur 60227","Kamis:[10.00â€“22.00],Jumat:[10.00â€“22.00],Sabtu:[10.00â€“22.00],Minggu:[10.00â€“22.00],Senin:[10.00â€“22.00],Selasa:[10.00â€“22.00],Rabu:[10.00â€“22.00]",82210792006,,100,4.6,Tempat Cukur Rambut,-7.3109975,112.6850972,ChIJ7XzqIqX91y0RYz5Vspbp3T8,https://lh5.googleusercontent.com/p/AF1QipNz3R4EX8rtaj23gIUrbnmYzuynGbs62KrB0nei
